   1  Funcao Inteiro fibonacci (Inteiro n) Inicio
 [0001,0001] (0015,           PR_FUNCAO) {Funcao} 
 [0001,0002] (0002,          PR_INTEIRO) {Inteiro} 
 [0001,0003] (0000,                  ID) {fibonacci} 
 [0001,0004] (0044,              AB_PAR) {(} 
 [0001,0005] (0002,          PR_INTEIRO) {Inteiro} 
 [0001,0006] (0000,                  ID) {n} 
 [0001,0007] (0045,              FC_PAR) {)} 
 [0001,0008] (0013,           PR_INICIO) {Inicio} 
   2  	Se(n < 2) Inicio
 [0002,0001] (0009,               PR_SE) {Se} 
 [0002,0002] (0044,              AB_PAR) {(} 
 [0002,0003] (0000,                  ID) {n} 
 [0002,0004] (0033,            OP_MENOR) {<} 
 [0002,0005] (0049,             CTE_INT) {2} 
 [0002,0006] (0045,              FC_PAR) {)} 
 [0002,0007] (0013,           PR_INICIO) {Inicio} 
   3  		Devolve n ; 
 [0003,0001] (0016,          PR_DEVOLVE) {Devolve} 
 [0003,0002] (0000,                  ID) {n} 
 [0003,0003] (0048,            TERMINAL) {;} 
   4  	Fim
 [0004,0001] (0014,              PR_FIM) {Fim} 
   5  	Porem Inicio
 [0005,0001] (0010,            PR_POREM) {Porem} 
 [0005,0002] (0013,           PR_INICIO) {Inicio} 
   6  		Devolve fibonacci(n - 1) + fibonacci(n - 2);
 [0006,0001] (0016,          PR_DEVOLVE) {Devolve} 
 [0006,0002] (0000,                  ID) {fibonacci} 
 [0006,0003] (0044,              AB_PAR) {(} 
 [0006,0004] (0000,                  ID) {n} 
 [0006,0005] (0028,              OP_SUB) {-} 
 [0006,0006] (0049,             CTE_INT) {1} 
 [0006,0007] (0045,              FC_PAR) {)} 
 [0006,0008] (0027,              OP_ADI) {+} 
 [0006,0009] (0000,                  ID) {fibonacci} 
 [0006,0010] (0044,              AB_PAR) {(} 
 [0006,0011] (0000,                  ID) {n} 
 [0006,0012] (0028,              OP_SUB) {-} 
 [0006,0013] (0049,             CTE_INT) {2} 
 [0006,0014] (0045,              FC_PAR) {)} 
 [0006,0015] (0048,            TERMINAL) {;} 
   7  	Fim
 [0007,0001] (0014,              PR_FIM) {Fim} 
   8  Fim
 [0008,0001] (0014,              PR_FIM) {Fim} 
   9  
  10  Funcao Inteiro Main ( ) Inicio
 [0010,0001] (0015,           PR_FUNCAO) {Funcao} 
 [0010,0002] (0002,          PR_INTEIRO) {Inteiro} 
 [0010,0003] (0056,               ER_PR) {Main} 
 [0010,0004] (0044,              AB_PAR) {(} 
 [0010,0005] (0045,              FC_PAR) {)} 
 [0010,0006] (0013,           PR_INICIO) {Inicio} 
  11  	Inteiro n;
 [0011,0001] (0002,          PR_INTEIRO) {Inteiro} 
 [0011,0002] (0000,                  ID) {n} 
 [0011,0003] (0048,            TERMINAL) {;} 
  12  	Imprimir(“Digite o tamanho da sequencia: “);
 [0012,0001] (0007,         PR_IMPRIMIR) {Imprimir} 
 [0012,0002] (0044,              AB_PAR) {(} 
 [0012,0003] (0056,               ER_PR) {Digite} 
 [0012,0004] (0000,                  ID) {o} 
 [0012,0005] (0000,                  ID) {tamanho} 
 [0012,0006] (0000,                  ID) {da} 
 [0012,0007] (0000,                  ID) {sequencia} 
 [0012,0008] (0045,              FC_PAR) {)} 
 [0012,0009] (0048,            TERMINAL) {;} 
  13  	Entrada(n);
 [0013,0001] (0006,          PR_ENTRADA) {Entrada} 
 [0013,0002] (0044,              AB_PAR) {(} 
 [0013,0003] (0000,                  ID) {n} 
 [0013,0004] (0045,              FC_PAR) {)} 
 [0013,0005] (0048,            TERMINAL) {;} 
  14  	Inteiro i = 0;
 [0014,0001] (0002,          PR_INTEIRO) {Inteiro} 
 [0014,0002] (0000,                  ID) {i} 
 [0014,0003] (0025,              OP_ATR) {=} 
 [0014,0004] (0049,             CTE_INT) {0} 
 [0014,0005] (0048,            TERMINAL) {;} 
  15  	Enquanto(i < n) Inicio
 [0015,0001] (0011,         PR_ENQUANTO) {Enquanto} 
 [0015,0002] (0044,              AB_PAR) {(} 
 [0015,0003] (0000,                  ID) {i} 
 [0015,0004] (0033,            OP_MENOR) {<} 
 [0015,0005] (0000,                  ID) {n} 
 [0015,0006] (0045,              FC_PAR) {)} 
 [0015,0007] (0013,           PR_INICIO) {Inicio} 
  16  		Se (fibonacci(i+1)>n) Inicio
 [0016,0001] (0009,               PR_SE) {Se} 
 [0016,0002] (0044,              AB_PAR) {(} 
 [0016,0003] (0000,                  ID) {fibonacci} 
 [0016,0004] (0044,              AB_PAR) {(} 
 [0016,0005] (0000,                  ID) {i} 
 [0016,0006] (0027,              OP_ADI) {+} 
 [0016,0007] (0049,             CTE_INT) {1} 
 [0016,0008] (0045,              FC_PAR) {)} 
 [0016,0009] (0032,            OP_MAIOR) {>} 
 [0016,0010] (0000,                  ID) {n} 
 [0016,0011] (0045,              FC_PAR) {)} 
 [0016,0012] (0013,           PR_INICIO) {Inicio} 
  17  			Imprimir(fibonacci(i));
 [0017,0001] (0007,         PR_IMPRIMIR) {Imprimir} 
 [0017,0002] (0044,              AB_PAR) {(} 
