   1  Funcao Vazio shellsort(Inteiro array[ ], Inteiro n) Inicio
 [0001,0001] (0015,           PR_FUNCAO) {Funcao} 
 [0001,0002] (0023,            PR_VAZIO) {Vazio} 
 [0001,0003] (0000,                  ID) {shellsort} 
 [0001,0004] (0044,              AB_PAR) {(} 
 [0001,0005] (0002,          PR_INTEIRO) {Inteiro} 
 [0001,0006] (0000,                  ID) {array} 
 [0001,0007] (0046,              AB_COL) {[} 
 [0001,0008] (0047,              FC_COL) {]} 
 [0001,0009] (0043,               DELIM) {,} 
 [0001,0010] (0002,          PR_INTEIRO) {Inteiro} 
 [0001,0011] (0000,                  ID) {n} 
 [0001,0012] (0045,              FC_PAR) {)} 
 [0001,0013] (0013,           PR_INICIO) {Inicio} 
   2  	Inteiro h = 1, c, j;
 [0002,0001] (0002,          PR_INTEIRO) {Inteiro} 
 [0002,0002] (0000,                  ID) {h} 
 [0002,0003] (0025,              OP_ATR) {=} 
 [0002,0004] (0049,             CTE_INT) {1} 
 [0002,0005] (0043,               DELIM) {,} 
 [0002,0006] (0000,                  ID) {c} 
 [0002,0007] (0043,               DELIM) {,} 
 [0002,0008] (0000,                  ID) {j} 
 [0002,0009] (0048,            TERMINAL) {;} 
   3  		
   4      Enquanto (h < n) Inicio
 [0004,0001] (0011,         PR_ENQUANTO) {Enquanto} 
 [0004,0002] (0044,              AB_PAR) {(} 
 [0004,0003] (0000,                  ID) {h} 
 [0004,0004] (0033,            OP_MENOR) {<} 
 [0004,0005] (0000,                  ID) {n} 
 [0004,0006] (0045,              FC_PAR) {)} 
 [0004,0007] (0013,           PR_INICIO) {Inicio} 
   5  		h = h * 3 + 1;
 [0005,0001] (0000,                  ID) {h} 
 [0005,0002] (0025,              OP_ATR) {=} 
 [0005,0003] (0000,                  ID) {h} 
 [0005,0004] (0029,             OP_MULT) {*} 
 [0005,0005] (0049,             CTE_INT) {3} 
 [0005,0006] (0027,              OP_ADI) {+} 
 [0005,0007] (0049,             CTE_INT) {1} 
 [0005,0008] (0048,            TERMINAL) {;} 
   6  	Fim
 [0006,0001] (0014,              PR_FIM) {Fim} 
   7  
   8  	h = h / 3;
 [0008,0001] (0000,                  ID) {h} 
 [0008,0002] (0025,              OP_ATR) {=} 
 [0008,0003] (0000,                  ID) {h} 
 [0008,0004] (0030,              OP_DIV) {/} 
 [0008,0005] (0049,             CTE_INT) {3} 
 [0008,0006] (0048,            TERMINAL) {;} 
   9  		
  10  	Enquanto(h > 0) Inicio
 [0010,0001] (0011,         PR_ENQUANTO) {Enquanto} 
 [0010,0002] (0044,              AB_PAR) {(} 
 [0010,0003] (0000,                  ID) {h} 
 [0010,0004] (0032,            OP_MAIOR) {>} 
 [0010,0005] (0049,             CTE_INT) {0} 
 [0010,0006] (0045,              FC_PAR) {)} 
 [0010,0007] (0013,           PR_INICIO) {Inicio} 
  11  		Repita (Inteiro i = h, 1, n) Inicio
 [0011,0001] (0012,           PR_REPITA) {Repita} 
 [0011,0002] (0044,              AB_PAR) {(} 
 [0011,0003] (0002,          PR_INTEIRO) {Inteiro} 
 [0011,0004] (0000,                  ID) {i} 
 [0011,0005] (0025,              OP_ATR) {=} 
 [0011,0006] (0000,                  ID) {h} 
 [0011,0007] (0043,               DELIM) {,} 
 [0011,0008] (0049,             CTE_INT) {1} 
